,0
118,"[[list([0.0])
  list([0.0, 20.171664529943946, 44.39112293834077, 46.60729643935123, 79.58523560455062])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
119,"[[list([0.0]) list([0.0, 18.94811893519498, 44.35035034573038]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
120,"[[list([0.0]) list([0.0, 10.926875873888878]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
121,"[[list([0.0]) list([0.0, 8.476520397606103]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
122,"[[list([0.0]) list([0.0, 7.191042079050223]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
123,"[[list([0.0]) list([0.0, 15.460567177653022, 83.98922796171323])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
124,"[[list([0.0]) list([0.0, 8.238445439898268]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
125,"[[list([0.0]) list([0.0, 6.9890715818956775]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
126,"[[list([0.0]) list([0.0, 16.726540467501405]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
127,"[[list([0.0]) list([0.0, 44.269840733163015, 61.956344980499544])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
128,"[[list([0.0]) list([0.0, 7.113964959709695]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
129,"[[list([0.0]) list([0.0, 62.94194308594778]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
130,"[[list([0.0]) list([0.0, 6.8300227776163265]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
131,"[[list([0.0]) list([0.0, 17.34848064826935]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
132,"[[list([0.0]) list([0.0, 57.26402019776011, 61.280925162009545])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
133,"[[list([0.0]) list([0.0, 7.2243215897135915]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
134,"[[list([0.0]) list([0.0, 6.26733353497231]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
135,"[[list([0.0])
  list([0.0, 372.6617703051025, 446.321970290818, 452.518116796508, 652.315978382458, 694.557249298595, 709.0637786345058, 759.0492913578628, 817.4526349840557, 939.1572604339486])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
136,"[[list([0.0])
  list([0.0, 655.333005518669, 657.5606948677223, 662.5824035049222, 667.5477552159036, 707.9910476611165])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
137,"[[list([0.0]) list([0.0, 8.303914375508304]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
138,"[[list([0.0]) list([0.0, 7.203915328363048]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
139,"[[list([0.0])
  list([0.0, 436.6262016835401, 554.1347677152256, 978.7007544145896, 1280.7169140468734, 1526.545238811939])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
140,"[[list([0.0])
  list([0.0, 153.1645477565022, 500.7280001931102, 512.7829541654763, 550.8897000685125, 557.194814937721, 573.4779369544127, 580.7973934971403, 1516.7983275092224])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
141,"[[list([0.0])
  list([0.0, 276.915810738614, 433.39165730624126, 469.2001308610819, 505.37345274116944, 548.9494232169316, 550.2910845475722])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
142,"[[list([0.0]) list([0.0, 9.269108890034149]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
143,"[[list([0.0]) list([0.0, 8.041252907198455]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
144,"[[list([0.0])
  list([0.0, 253.162053931, 275.08866496107305, 276.89945879621524, 280.1034757811622])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
145,"[[list([0.0]) list([0.0, 60.14901333303638, 99.80516104027595]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
146,"[[list([0.0]) list([0.0, 10.977937937282519]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
147,"[[list([0.0]) list([0.0, 9.52371758714899]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
148,"[[list([0.0]) list([0.0, 8.817423935196988, 9.212016967313064]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
149,"[[list([0.0])
  list([0.0, 8.33944660347447, 8.528839516265284, 9.033425114475165])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
150,"[[list([0.0]) list([0.0, 7.913560375506059]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
151,"[[list([0.0])
  list([0.0, 462.2119744402041, 562.9056669828526, 593.320118313938, 653.6671351674902, 968.3450802754776, 1033.149500641, 1362.0459987396725, 1495.9129886714302])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
152,"[[list([0.0]) list([0.0, 55.77925772987559]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
153,"[[list([0.0]) list([0.0, 9.570706145360287]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
154,"[[list([0.0]) list([0.0, 21.684148009945748]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
155,"[[list([0.0]) list([0.0, 53.99313730823523]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
