,0
107,"[[list([3.0248520081267882]) list([3.0, 2.814078041315991])
  list([3.083323947123171, 2.9485028448025483]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
108,"[[list([3.023838789107688]) list([3.319894922052954, 2.7816815543980153])
  list([3.1966997326413615, 3.0054473530495516]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
109,"[[list([3.0242768352964013])
  list([3.234283452565916, 3.079401077836658, 2.6768180954643923, 2.5824856316937073])
  list([3.0, 2.9084700038539335]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
110,"[[list([3.0238877632637067]) list([3.0, 2.50392017106201])
  list([3.151284929675504, 3.05590224502606, 2.9491393980309466])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
111,"[[list([3.0239451580951258])
  list([3.144880875724404, 2.9741561095020757])
  list([3.051711924439129, 2.700696526570574]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
112,"[[list([3.0248520081277226]) list([3.0, 2.8520270270270274])
  list([3.0, 2.989328527218194]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
113,"[[list([3.024852008126878]) list([3.0, 2.6055611695305707])
  list([3.0, 2.821228332304403]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
114,"[[list([3.0248520081282892]) list([3.0, 2.616610911102949])
  list([3.0, 2.8791811379925596]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
115,"[[list([3.000365399396049])
  list([4.276499891967458, 4.115787244467226, 4.099705397173827, 4.092999208805046, 4.056110034220108, 4.051192129109442, 4.039705445835555, 4.032337945081232, 4.032009252625353])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
116,"[[list([3.0226609889475333])
  list([3.6227272450858723, 3.314355281841725, 3.0191884252573575, 2.742102565448164])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
117,"[[list([3.0248520081273838]) list([3.0, 2.9888337468982655]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
118,"[[list([3.0241314443605516])
  list([3.2679671465533136, 3.212495819764707, 3.023312096971942, 2.9647845790632275, 2.882539890679465])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
119,"[[list([3.024407192055306])
  list([3.160134089736978, 3.0390857432196965, 2.896205229411496])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
120,"[[list([3.024852008126392]) list([3.0, 2.9480587618048233]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
121,"[[list([3.024852008127164]) list([3.0, 2.582436880461283]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
122,"[[list([3.024852008127421]) list([3.0, 2.5778384469978244]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
123,"[[list([3.0245540079385758])
  list([3.1309904153354644, 2.6654807410304495, 2.4358165329885346])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
124,"[[list([3.0248520081265795]) list([3.0, 2.3272490221642776]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
125,"[[list([3.024852008125873]) list([3.0, 2.5450450450450504]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
126,"[[list([3.0245540079395576])
  list([3.2807667487773857, 2.810847439746549]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
127,"[[list([3.0244071920569335])
  list([3.1493576560487355, 2.956007600066286, 2.661315536440923])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
128,"[[list([3.0248520081272234]) list([3.0, 2.561702127659572]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
129,"[[list([3.0244071920540962]) list([3.212990554261355, 2.847178689067333])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
130,"[[list([3.024852008126275]) list([3.0, 2.810294117647061]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
131,"[[list([3.024407192057156])
  list([3.176959454080311, 3.003803684246714, 2.9383145219943625])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
132,"[[list([3.024407192058955])
  list([3.2457209458584715, 2.9703468093439436]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
133,"[[list([3.024852008123857]) list([3.0, 2.8332189430336285]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
134,"[[list([3.0248520081261914]) list([3.0, 2.788621964000392]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
135,"[[list([3.0])
  list([4.140891895539441, 4.139377189653254, 4.107073480299596, 4.04487815017706, 4.033281462040106, 4.003577152024528, 3.979160058365452, 3.947780921374557, 3.9247479639692964])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
136,"[[list([3.001238804788443])
  list([4.058446191198804, 4.030684549921709, 4.02101193857731, 3.986081349193235, 3.947839342494801, 3.93883777135403, 3.9217532507002777, 3.8865522414800657])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
137,"[[list([3.0248520081207575]) list([3.0, 2.989504373177841]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
138,"[[list([3.024852008126798]) list([3.0, 2.7809025500214126]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
139,"[[list([3.0016213027336187])
  list([3.811882280804322, 3.6843262319543744, 3.6139057792824145, 3.5391967063988634, 3.480075371001891, 3.476812507747785, 3.474742249091999])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
140,"[[list([3.0027002601610118])
  list([4.041869091704169, 3.9399342116842733, 3.8427120201756244, 3.7252033980153314, 3.565382601764866, 3.560011235088642, 3.5399724818645186, 3.45487485426252, 3.32323676842762, 3.3048299548413502, 3.295517651242851])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
141,"[[list([3.0216000291640985])
  list([3.3925011366569238, 3.087457002720766, 2.8573772501949897])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
142,"[[list([3.0248520081286268]) list([3.0, 2.920930232558142]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
143,"[[list([3.0248520081255066]) list([3.0, 2.781196301165692]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
144,"[[list([3.0024619337926293])
  list([4.197966387701362, 4.168515846845773, 4.147839176099056, 3.8120366287180913, 3.6600836557239154, 3.6438551024039008, 3.6323397262643633, 3.6224627528198345, 3.557135335125074])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
145,"[[list([3.0241314443560974])
  list([3.1430994681564988, 2.977813533751514]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
146,"[[list([3.024852008126797]) list([3.0, 2.9935760171306214]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
147,"[[list([3.0248520081272465]) list([3.0, 2.7579927962265938]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
148,"[[list([3.0248520081267642])
  list([3.0, 2.7868879403063147, 2.7761145527150917]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
149,"[[list([3.0248520081266776])
  list([3.0, 2.846507776288877, 2.7850358416868106, 2.777119251898982])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
150,"[[list([3.0248520081282746]) list([3.0, 2.7984824401643804]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
151,"[[list([3.023466507235616])
  list([3.241959070929287, 3.161078250816655, 2.9787003761153463])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
152,"[[list([3.024554007938244]) list([3.109905848382518, 2.852450461823812])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
153,"[[list([3.024852008126199]) list([3.0, 2.7775153519130846]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
154,"[[list([3.024554007938497]) list([3.0684485374740866, 2.9053747151698])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
155,"[[list([3.024554007939127]) list([3.0602140306488366, 2.874200524181653])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
