,0
120,"[[list([0.0]) list([0.0, 10.926875873888878]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
121,"[[list([0.0]) list([0.0, 8.476520397606103]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
122,"[[list([0.0]) list([0.0, 7.191042079050223]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
123,"[[list([0.0]) list([0.0, 15.460567177653022, 83.98922796171323])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
124,"[[list([0.0]) list([0.0, 8.238445439898268]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
125,"[[list([0.0]) list([0.0, 6.9890715818956775]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
126,"[[list([0.0]) list([0.0, 16.726540467501405]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
127,"[[list([0.0]) list([0.0, 44.269840733163015, 61.956344980499544])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
128,"[[list([0.0]) list([0.0, 7.113964959709695]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
129,"[[list([0.0]) list([0.0, 62.94194308594778]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
130,"[[list([0.0]) list([0.0, 6.8300227776163265]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
131,"[[list([0.0]) list([0.0, 17.34848064826935, 43.09160682911387])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
132,"[[list([0.0]) list([0.0, 61.280925162009545]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
133,"[[list([0.0]) list([0.0, 7.2243215897135915]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
134,"[[list([0.0]) list([0.0, 6.26733353497231]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
135,"[[list([0.0])
  list([0.0, 421.7206780856331, 499.48494110289755, 606.2397506511758, 670.4066099798056, 689.6370464357001, 758.7504639916658, 897.6755042851516, 987.3058627206553])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
136,"[[list([0.0])
  list([0.0, 657.8887085763603, 666.4143550061476, 714.3252613778536, 780.1796785429839, 784.6127492400022, 803.8434296134767, 809.7039196023538])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
137,"[[list([0.0]) list([0.0, 8.303914375508304]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
138,"[[list([0.0]) list([0.0, 7.203915328363048]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
139,"[[list([0.0])
  list([0.0, 256.42575905413577, 581.2176381995846, 602.3368176670756, 1172.3775834569026, 1314.2578972109595, 1577.8798434927987])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
140,"[[list([0.0])
  list([0.0, 302.60866229952086, 359.65281645813604, 470.77058739660697, 497.35162687344194, 512.3516901351788, 529.1299171303307, 559.1934907849799, 573.55588422614, 576.6830587880397, 1567.8051634310154])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
141,"[[list([0.0]) list([0.0, 197.50790378336296, 227.56941316735112])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
142,"[[list([0.0]) list([0.0, 9.269108890034149]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
143,"[[list([0.0]) list([0.0, 8.041252907198455]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
144,"[[list([0.0])
  list([0.0, 571.2602031708198, 617.6585877553406, 621.4211836554322, 629.7770834280423, 694.1956622139627, 1106.072044384212, 1241.3329860690014, 1362.7795757626377])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
145,"[[list([0.0]) list([0.0, 100.69071563500354]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
146,"[[list([0.0]) list([0.0, 10.977937937282519]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
147,"[[list([0.0]) list([0.0, 9.52371758714899]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
148,"[[list([0.0]) list([0.0, 8.817423935196988, 9.212016967313064])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
149,"[[list([0.0])
  list([0.0, 8.33944660347447, 8.528839516265284, 9.033425114475165])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
150,"[[list([0.0]) list([0.0, 7.913560375506059]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
151,"[[list([0.0]) list([0.0, 21.246688580494506, 182.98715016232975])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
152,"[[list([0.0]) list([0.0, 55.77925772987559]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
153,"[[list([0.0]) list([0.0, 9.570706145360287]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
154,"[[list([0.0]) list([0.0, 21.684148009945748]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
155,"[[list([0.0]) list([0.0, 53.99313730823523]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
