,0
106,"[[list([3.030868156386505])
  list([3.6325912792199366, 3.5390745176592526, 3.3569122593116605, 2.693624237146873])
  list([3.0, 2.897511131067777]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
107,"[[list([3.0340031449817033]) list([3.0, 2.814078041315991])
  list([3.0, 2.936450159620501, 2.8681979140122387]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
108,"[[list([3.0337020237946897]) list([3.320361459686552, 2.7767428639989])
  list([3.0, 2.926517314038204]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
109,"[[list([3.0331603628229837]) list([3.2357310769032477, 2.813278426109392])
  list([3.1160595910658264, 3.0800068366777857, 2.9430944677726787])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
110,"[[list([3.033477992151682]) list([3.0, 2.50392017106201])
  list([3.0928358132331217, 2.9731047403033926, 2.884526500295034])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
111,"[[list([3.0337020237959584]) list([3.144880875724404, 2.972844030617164])
  list([3.0, 2.898857264532657]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
112,"[[list([3.0327996935244714]) list([3.0, 2.8520270270270274])
  list([3.1849953549119197, 3.0530874537928074, 3.008015042851239, 2.9513069330015913])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
113,"[[list([3.032818365170127]) list([3.0, 2.58976282454916])
  list([3.2129134647038056, 3.2046157616687627, 2.9921100761063464, 2.86129063204536])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
114,"[[list([3.0340031449885303]) list([3.0, 2.5978270048250116])
  list([3.0, 2.9882077789351733]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
115,"[[list([3.0139297226192134])
  list([4.069662179548365, 3.785568343485712, 3.679202206253102, 3.6772461342203995, 3.613123518863941, 3.6016297908680617])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
116,"[[list([3.0305610689307683])
  list([3.6076873884867133, 3.39675106350337, 3.170726818603077, 3.131889618418838, 2.9949810106209367, 2.9681507185189537])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
117,"[[list([3.034003144985301]) list([3.0, 2.9888337468982655]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
118,"[[list([3.033263462572781])
  list([3.268783271177968, 3.2127487330602547, 3.1459469400401643, 3.0207540775432076, 2.877343074479582])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
119,"[[list([3.033552587708475])
  list([3.160134089736978, 3.0380206668337397, 2.8930794321755244])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
120,"[[list([3.034003144984789]) list([3.0, 2.9480587618048233]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
121,"[[list([3.034003144986128]) list([3.0, 2.577610602462557]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
122,"[[list([3.034003144985201]) list([3.0, 2.5729406404115025]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
123,"[[list([3.0337020237949557])
  list([3.1309904153354644, 2.6608717343541617, 2.432357956459445])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
124,"[[list([3.034003144983032]) list([3.0, 2.3272490221642776]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
125,"[[list([3.034003144984783]) list([3.0, 2.5450450450450504]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
126,"[[list([3.0337020237975034]) list([3.2813454962704385, 2.8066898033895185])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
127,"[[list([3.033552587705928])
  list([3.1497336116669024, 2.9535027433654055, 2.659076379216182])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
128,"[[list([3.0340031449831684]) list([3.0, 2.561702127659572]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
129,"[[list([3.0334121519587516]) list([3.354760403098575, 2.8462325910112485])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
130,"[[list([3.0340031449842533]) list([3.0, 2.810294117647061]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
131,"[[list([3.0337020237962435]) list([3.1776735350079006, 3.002764046274349])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
132,"[[list([3.0334121519591304])
  list([3.2474249859089177, 3.189131196711913, 2.9694860073486242])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
133,"[[list([3.0340031449856357]) list([3.0, 2.8332189430336285]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
134,"[[list([3.034003144983822]) list([3.0, 2.774158341913603]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
135,"[[list([3.0])
  list([4.43835639510435, 4.433610280814323, 4.244924020537389, 4.18479635653561, 4.0232962477875915, 3.967979769620437, 3.9334902384812462, 3.9148602887792414, 3.870095112420686, 3.8233523221958885])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
136,"[[list([3.00211602705966])
  list([3.9815723197159754, 3.873422100365463, 3.806089893312538, 3.7559909354399745, 3.711898589855874, 3.6770066284099605])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
137,"[[list([3.034003144980441]) list([3.0, 2.989504373177841]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
138,"[[list([3.034003144984102]) list([3.0, 2.769687124878014]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
139,"[[list([3.0009024201648287])
  list([4.5558136670516145, 4.495206977590587, 4.2454256461023645, 4.239101948907216, 4.123066024569443, 4.112049174058246])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
140,"[[list([3.0022396505109796])
  list([3.8383514093841233, 3.810765852213418, 3.606807654443123, 3.5777719121332785, 3.5723369487468406, 3.571639024462282, 3.531376814855092, 3.504676227997004, 3.4874750533221226])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
141,"[[list([3.01554549066997])
  list([3.677533648676853, 3.499148988251429, 3.480359853731912, 3.4486617462806595, 3.20765959578807, 3.162150744216098, 2.989835601988357])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
142,"[[list([3.0340031449837808]) list([3.0, 2.920930232558142]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
143,"[[list([3.0340031449861833]) list([3.0, 2.774445195086923]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
144,"[[list([3.031756486625822])
  list([3.755648564938803, 3.341906023660003, 3.0678467242199616, 2.884714804037008, 2.6732932431072087])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
145,"[[list([3.033263462576296])
  list([3.190404583696665, 3.0272106064298137, 2.975477379660452])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
146,"[[list([3.034003144985803]) list([3.0, 2.9935760171306214]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
147,"[[list([3.0340031449833997]) list([3.0, 2.7551418521541664]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
148,"[[list([3.0340031449884197])
  list([3.0, 2.7816938008128735, 2.77418578841009]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
149,"[[list([3.0340031449841467])
  list([3.0, 2.8413280121546585, 2.7808226518879553, 2.776140475983011])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
150,"[[list([3.034003144985432]) list([3.0, 2.7931058684557524]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
151,"[[list([3.006460365727275])
  list([3.876779941603369, 3.8555356604935582, 3.8110651794331236, 3.578689898592259, 3.556504013611183, 3.548881423300973, 3.5283211248288633, 3.50430579949255, 3.4778007449538815])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
152,"[[list([3.0337020237903154]) list([3.110216836562381, 2.8513258569462367])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
153,"[[list([3.0340031449842817]) list([3.0, 2.7775153519130846]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
154,"[[list([3.0337020237971632]) list([3.068633748647679, 2.9039353934710457])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
155,"[[list([3.0337020237945564]) list([3.060441769078471, 2.873389519579294])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
