,0
101,"[[list([3.0278468535092435])
  list([3.6212172535285077, 3.609597877554567, 2.707362981533838, 2.2740534709277083])
  list([3.0, 2.934852134086052, 2.9093590449095967]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
102,"[[list([3.0288166176750577]) list([3.0, 2.211391018619935])
  list([3.0, 2.885823781557789]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
103,"[[list([3.028073422249963]) list([3.5446040744704805, 2.6325443769888026])
  list([3.085457313213443, 3.0465071140387643, 2.984705949802577])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
104,"[[list([3.027926435530566])
  list([3.3005099585087487, 3.251247724623566, 3.101921843252453, 2.234512220567393])
  list([3.0749342118589387, 2.961245018144901]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
105,"[[list([3.028633864410468]) list([3.0, 2.212633451957295])
  list([3.1052697306576844, 3.0048464182314487, 2.9182748520388486])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
106,"[[list([3.0175770255745062])
  list([3.628631991820802, 3.537641788785498, 3.53064315127814, 3.4790612731469968])
  list([3.2117576109245776, 3.1755906326626384, 3.035474572323468, 3.013672596405924, 2.9913397228914755, 2.9635209148629285, 2.9422274178367247])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
107,"[[list([3.0288166176702536]) list([3.0, 2.814078041315991])
  list([3.0, 2.9292305706384654]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
108,"[[list([3.0038601115927177])
  list([3.3246423695196174, 3.3068737390682292, 3.286037932431511, 3.1633006997577455, 3.159408605324662])
  list([3.4995603779872426, 3.4918338158978353, 3.4350075118171497, 3.4292386842011853, 3.4223187306404625, 3.4100789114059245])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
109,"[[list([3.0281185894152873]) list([3.234283452565916, 2.824446253028873])
  list([3.0, 2.989586708011302, 2.9084700038537457]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
110,"[[list([3.027912840064782]) list([3.0, 2.50392017106201])
  list([3.152278890667109, 3.0609815069786483, 2.964799881179599])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
111,"[[list([3.0280923614504807]) list([3.144880875724404, 2.9741561095020757])
  list([3.0517119244393163, 3.0505513727001805, 2.973674012031829])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
112,"[[list([3.0288166176751963]) list([3.0, 2.8520270270270274])
  list([3.0, 2.989328527218194]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
113,"[[list([3.0288166176743383]) list([3.0, 2.6055611695305707])
  list([3.0, 2.821229042722453]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
114,"[[list([3.028816617674123]) list([3.0, 2.6166109111028466])
  list([3.0, 2.8791811379925596]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
115,"[[list([3.000445976066829])
  list([4.054946176720823, 4.03490768906015, 3.9730368847997166, 3.8799452718659317, 3.875408749619735, 3.874243898214207, 3.849674788465527, 3.842653860259785])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
116,"[[list([3.0192781430918423])
  list([3.5933584885464267, 3.413383419336315, 3.4029214913754973, 3.398594052079664])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
117,"[[list([3.028816617674506]) list([3.0, 2.9888337468982655]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
118,"[[list([3.028095109480912])
  list([3.2679671465533136, 3.212495819764707, 3.1503059430360394, 3.023312096971942, 2.882539890679465])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
119,"[[list([3.0283712185925658])
  list([3.160134089736978, 3.0390857432196965, 2.896205229411496])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
120,"[[list([3.0288166176766014]) list([3.0, 2.9480587618048233]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
121,"[[list([3.028816617674369]) list([3.0, 2.582436880461283]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
122,"[[list([3.028816617677243]) list([3.0, 2.5778384469978244]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
123,"[[list([3.028518226906054])
  list([3.1309904153354644, 2.6654807410304495, 2.4358165329885346])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
124,"[[list([3.0288166176752878]) list([3.0, 2.3272490221642776]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
125,"[[list([3.02881661767419]) list([3.0, 2.5450450450450504]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
126,"[[list([3.0285182269061863]) list([3.2807667487773857, 2.810847439746549])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
127,"[[list([3.0283712185935485])
  list([3.1493576560487355, 2.956007600066286, 2.661315536440923])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
128,"[[list([3.028816617675211]) list([3.0, 2.561702127659572]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
129,"[[list([3.0282406909786737]) list([3.3426039000068615, 2.847178689067333])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
130,"[[list([3.0288166176750577]) list([3.0, 2.810294117647061]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
131,"[[list([3.0283712185925014])
  list([3.176959454080311, 3.003803684246714, 2.9383145219943625])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
132,"[[list([3.0282406909748207])
  list([3.2457209458584715, 3.19147589724681, 2.9703468093439436])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
133,"[[list([3.028816617673895]) list([3.0, 2.8332189430336285]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
134,"[[list([3.028816617675378]) list([3.0, 2.7886219640005643]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
135,"[[list([3.0])
  list([4.046829522878854, 4.033754744971367, 4.0128210467250565, 3.996948948636507, 3.9459574667104684, 3.8560982376679145, 3.8116766068395034, 3.7781881337401133, 3.7749151395181717, 3.7414464078824246, 3.7329610034163316])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
136,"[[list([3.0002564906832934])
  list([4.174183828179801, 4.151543490397604, 4.0402260858003185, 4.035817788786307, 4.009579812688964, 3.982152439948858, 3.9601533730264715])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
137,"[[list([3.0288166176685913]) list([3.0, 2.989504373177841]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
138,"[[list([3.0288166176739875]) list([3.0, 2.780902550021311]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
139,"[[list([3.00074075275852])
  list([4.150588927644364, 4.124812684318275, 4.073914757360308, 4.068020396773415, 4.064206285625265, 4.00580871515877, 3.9993356745639934])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
140,"[[list([3.0])
  list([3.8400717648455682, 3.783977146926279, 3.7718091848260364, 3.7658710339119104, 3.764095678082989, 3.7608105940092003, 3.7340586935873508, 3.727617986381759, 3.7171143565847182])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
141,"[[list([3.0042671643474366])
  list([3.6423249364869505, 3.6401205454246623, 3.5995766573014096, 3.5582946258595163, 3.556537081016387, 3.5540279337106915, 3.4715571778318743, 3.468454502541771])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
142,"[[list([3.028816617669189]) list([3.0, 2.920930232558142]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
143,"[[list([3.0288166176756284]) list([3.0, 2.781196301165692]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
144,"[[list([3.0266398033490436])
  list([3.525497797813685, 3.518042380388791, 3.4860099826342035, 3.3576381313291503, 3.0711311577593254, 2.6873338310116255])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
145,"[[list([3.0280951094810757])
  list([3.202483144571485, 3.028574754944116, 2.977813533751514])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
146,"[[list([3.0288166176754494]) list([3.0, 2.9935760171306214]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
147,"[[list([3.0288166176764735]) list([3.0, 2.7579927962265938]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
148,"[[list([3.028816617673974])
  list([3.0, 2.7868879403063147, 2.7761145527150917]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
149,"[[list([3.02881661767573])
  list([3.0, 2.846507776288877, 2.7850358416868106, 2.777119251898982])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
150,"[[list([3.0288166176757003]) list([3.0, 2.7984824401643773]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
151,"[[list([3.0271361518605397])
  list([3.2443720041310766, 3.2282890378426337, 3.1295424387509, 3.106754869577445, 2.896079638224239])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
152,"[[list([3.028518226902257]) list([3.109905848382518, 2.852450461823812])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
153,"[[list([3.0288166176735034]) list([3.0, 2.7775153519130846]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
154,"[[list([3.0285182269052155]) list([3.0684485374740866, 2.9053747151698])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
155,"[[list([3.0285182269038824]) list([3.0602140306488366, 2.874200524181653])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
