,0
105,"[[list([3.0247259778775195]) list([3.0, 2.212633451957295])
  list([3.073822442022343, 3.0048464182314487, 2.9182748520388486])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
106,"[[list([3.0178398814664673])
  list([3.628631991820802, 3.4785689542650453, 3.4486616046187257, 3.4444352429961502, 3.442368823243354, 3.1432745759488183, 2.975838544559693])
  list([3.2117576109245776, 3.2074578780952647, 3.035474572323468, 3.013672596405924, 2.9913397228914755, 2.9635209148629285, 2.9422274178367247])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
107,"[[list([3.024852008123548]) list([3.0, 2.814078041315991])
  list([3.0, 2.9292305706384654]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
108,"[[list([3.0038601115927177])
  list([3.3214697740131554, 3.286037932431511, 3.1633006997577455, 3.159408605324662])
  list([3.4505352418391997, 3.4272081488211192, 3.4202922927326993, 3.3927588702551494, 3.3766681890075088, 3.2409714633522677, 3.2177163294486073, 3.21066498840323, 3.20395349227876])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
109,"[[list([3.0241548935614464]) list([3.234283452565916, 2.824446253028873])
  list([3.0, 2.989586708011302, 2.9084700038537457]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
110,"[[list([3.0240058838794157]) list([3.0, 2.50392017106201])
  list([3.1512849296752625, 3.0609815069786483, 2.964799881179599])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
111,"[[list([3.0241851736260044]) list([3.144880875724404, 2.9741561095020757])
  list([3.0517119244393163, 2.973674012031829]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
112,"[[list([3.02485200812772]) list([3.0, 2.8520270270270274])
  list([3.0, 2.989328527218194]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
113,"[[list([3.0248520081264973]) list([3.0, 2.6055611695305707])
  list([3.0, 2.821229042722453]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
114,"[[list([3.0248520081263033]) list([3.0, 2.6166109111028466])
  list([3.0, 2.8791811379925596]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0])]]"
115,"[[list([3.000445976066829])
  list([4.054946176720823, 3.8036302147621006, 3.7785995714164065, 3.7638352365076724, 3.626330436076099, 3.589765260443156, 3.588686266360444, 3.5659280639734425, 3.559424625033917])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
116,"[[list([3.0192781430918423])
  list([3.5933584885464267, 3.378728060292369, 3.3039363579394667, 3.2642207037999214, 3.2600696480146816])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
117,"[[list([3.024852008127177]) list([3.0, 2.9888337468982655]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
118,"[[list([3.0241314443610112])
  list([3.2679671465533136, 3.212495819764707, 3.1503059430360394, 3.023312096971942, 2.882539890679465])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
119,"[[list([3.024407192055582])
  list([3.160134089736978, 3.0390857432196965, 2.896205229411496])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
120,"[[list([3.024852008128325]) list([3.0, 2.9480587618048233]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
121,"[[list([3.024852008127299]) list([3.0, 2.582436880461283]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
122,"[[list([3.024852008129405]) list([3.0, 2.5778384469978244]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
123,"[[list([3.0245540079405675])
  list([3.1309904153354644, 2.6654807410304495, 2.4358165329885346])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
124,"[[list([3.024852008127714]) list([3.0, 2.3272490221642776]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
125,"[[list([3.024852008126368]) list([3.0, 2.5450450450450504]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
126,"[[list([3.024554007940824]) list([3.2807667487773857, 2.810847439746549])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
127,"[[list([3.024407192056418])
  list([3.1493576560487355, 2.956007600066286, 2.661315536440923])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
128,"[[list([3.0248520081276697]) list([3.0, 2.561702127659572]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
129,"[[list([3.0242768352974854]) list([3.3426039000068615, 2.847178689067333])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
130,"[[list([3.024852008127322]) list([3.0, 2.810294117647061]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
131,"[[list([3.024407192055833])
  list([3.176959454080311, 3.003803684246714, 2.9383145219943625])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
132,"[[list([3.0242768352942835])
  list([3.2457209458584715, 3.19147589724681, 2.9703468093439436])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
133,"[[list([3.024852008126281]) list([3.0, 2.8332189430336285]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
134,"[[list([3.024852008127211]) list([3.0, 2.7886219640005643]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
135,"[[list([3.0])
  list([4.037659398499453, 4.033754744971367, 3.9774943191508125, 3.8963715121968034, 3.7118651298000613, 3.6492777688306517, 3.622334541617807, 3.590509582323969, 3.587399171539636, 3.555592973067574, 3.547529074456182])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
136,"[[list([3.0002564906832934])
  list([4.174183828179801, 4.030685720424129, 4.0031139735538, 3.9868818481276507, 3.9137134279659604])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
137,"[[list([3.024852008121814]) list([3.0, 2.989504373177841]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
138,"[[list([3.024852008126528]) list([3.0, 2.780902550021311]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
139,"[[list([3.00074075275852])
  list([4.131393634205986, 4.0919330308674216, 4.06103289994984, 4.028954874408585, 4.011146085394492, 3.9931000246438266, 3.9502754878005137, 3.9408698166778393, 3.747183396447325, 3.7214361638439653, 3.692409223003587, 3.6892555845207156, 3.6356378616396974, 3.630066344396845])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
140,"[[list([3.0])
  list([3.804078599312474, 3.800032249370303, 3.7173325993343846, 3.6999677901879027, 3.6942209165879394, 3.6838113925867244])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
141,"[[list([3.0042671643474366])
  list([3.6423249364869505, 3.5582946258595163, 3.4330492456797344, 3.391843297435261])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
142,"[[list([3.0248520081222887]) list([3.0, 2.920930232558142]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
143,"[[list([3.0248520081279433]) list([3.0, 2.781196301165692]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
144,"[[list([3.022734489779866])
  list([3.525497797813685, 3.3576381313291503, 3.0711311577593254, 2.6873338310116255])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
145,"[[list([3.024131444361058])
  list([3.202483144571485, 3.028574754944116, 2.977813533751514])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
146,"[[list([3.024852008127675]) list([3.0, 2.9935760171306214]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
147,"[[list([3.024852008128623]) list([3.0, 2.7579927962265938]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
148,"[[list([3.02485200812582])
  list([3.0, 2.7868879403063147, 2.7761145527150917]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
149,"[[list([3.024852008127822])
  list([3.0, 2.846507776288877, 2.7850358416868106, 2.777119251898982])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
150,"[[list([3.0248520081275485]) list([3.0, 2.7984824401643773]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
151,"[[list([3.023230197845974])
  list([3.2443720041310766, 3.1295424387509, 3.106754869577445, 2.896079638224239])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
152,"[[list([3.0245540079365445]) list([3.109905848382518, 2.852450461823812])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
153,"[[list([3.024852008125766]) list([3.0, 2.7775153519130846]) list([3.0])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0])]]"
154,"[[list([3.02455400793981]) list([3.0684485374740866, 2.9053747151698])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
155,"[[list([3.0245540079385758]) list([3.0602140306488366, 2.874200524181653])
  list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0]) list([3.0])
  list([3.0]) list([3.0])]]"
