,0
116,"[[list([0.0])
  list([0.0, 85.35172951839841, 86.28054895241291, 572.5384911753562, 970.7083239972206])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
117,"[[list([0.0]) list([0.0, 9.395851092315212]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
118,"[[list([0.0])
  list([0.0, 20.171664529943946, 44.772263452783214, 46.60729643935123, 79.58523560455062])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
119,"[[list([0.0]) list([0.0, 18.94811893519498, 44.35035034573038]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
120,"[[list([0.0]) list([0.0, 10.926875873888878]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
121,"[[list([0.0]) list([0.0, 8.476520397606103]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
122,"[[list([0.0]) list([0.0, 7.191042079050223]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
123,"[[list([0.0]) list([0.0, 15.460567177653022, 83.98922796171323])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
124,"[[list([0.0]) list([0.0, 8.238445439898268]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
125,"[[list([0.0]) list([0.0, 6.9890715818956775]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
126,"[[list([0.0]) list([0.0, 16.726540467501405]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
127,"[[list([0.0]) list([0.0, 44.269840733163015, 61.956344980499544])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
128,"[[list([0.0]) list([0.0, 7.113964959709695]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
129,"[[list([0.0]) list([0.0, 62.94194308594778]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
130,"[[list([0.0]) list([0.0, 6.8300227776163265]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
131,"[[list([0.0]) list([0.0, 17.34848064826935, 43.09160682911387]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
132,"[[list([0.0]) list([0.0, 57.699887231798954, 61.280925162009545])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
133,"[[list([0.0]) list([0.0, 7.2243215897135915]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
134,"[[list([0.0]) list([0.0, 6.26733353497231]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
135,"[[list([0.0])
  list([0.0, 182.88664537116355, 384.56978670330744, 531.364266112817, 586.2553262062933, 603.9885113544989, 677.7668282037432, 752.7812010072112, 790.8458076612393, 834.3692738772351, 958.36775438903])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
136,"[[list([0.0])
  list([0.0, 338.5815962438121, 646.5649512702483, 668.2333789256908, 687.2748924992051])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
137,"[[list([0.0]) list([0.0, 8.303914375508304]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
138,"[[list([0.0]) list([0.0, 7.203915328363048]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
139,"[[list([0.0])
  list([0.0, 284.53584741020364, 342.79134388547607, 508.86762179161883, 585.1752288333272, 661.9402707464719, 668.4161755717953, 671.4467372081008, 683.5498430407617, 685.1127560742407, 703.2881862838652, 1038.2035048834678, 1272.6844345905545, 1625.4981171322397])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
140,"[[list([0.0])
  list([0.0, 271.74697490201333, 470.1470228240251, 566.7570349558431, 664.7234449369315, 1615.119396890217])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
141,"[[list([0.0])
  list([0.0, 331.1813022996495, 426.81174403159355, 452.34530941643635])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
142,"[[list([0.0]) list([0.0, 9.269108890034149]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
143,"[[list([0.0]) list([0.0, 8.041252907198455]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
144,"[[list([0.0])
  list([0.0, 262.070988273628, 274.98842230604185, 277.2158578345007])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
145,"[[list([0.0]) list([0.0, 65.22293035702127, 100.69071563500354])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
146,"[[list([0.0]) list([0.0, 10.977937937282519]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
147,"[[list([0.0]) list([0.0, 9.52371758714899]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
148,"[[list([0.0]) list([0.0, 8.817423935196988, 9.212016967313064]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0])]]"
149,"[[list([0.0])
  list([0.0, 8.33944660347447, 8.528839516265284, 9.033425114475165])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
150,"[[list([0.0]) list([0.0, 7.913560375506059]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
151,"[[list([0.0])
  list([0.0, 197.6012862867476, 209.52657107044644, 211.32570926379935])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])
  list([0.0]) list([0.0])]]"
152,"[[list([0.0]) list([0.0, 55.77925772987559]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
153,"[[list([0.0]) list([0.0, 9.570706145360287]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
154,"[[list([0.0]) list([0.0, 21.684148009945748]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
155,"[[list([0.0]) list([0.0, 53.99313730823523]) list([0.0]) list([0.0])
  list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0]) list([0.0])]]"
